ResourceID,Name
dfb2cd10-0cc5-4cfb-8104-24a40dee3b86,"Freeman, P."
dfbaf460-1a36-4b16-96ef-e78090eae80f,"Kakiuci, H."
dfc81323-fb16-401a-8c11-8b04b4cb558c,"Zaqzouq, A."
dfd32b77-884d-4860-bc95-3b8ee04bf50a,Central Intelligence Agency Directorate of Science & Technology
e0001a11-7fc7-4249-8244-3707ea2a8291,Shutterstock Food Photographs
e000444d-9cd2-48ad-bb99-e75c33e52082,"Copeland, L."
e009b3ab-0665-4648-bc3d-1142613f0cf2,"Eighmey, J. D."
e066a8b2-32bc-436b-9a71-8b1666c4db5d,"Haddad, N."
e07613f3-014c-4f65-99b4-5d27f47b5f95,"Scarin, E."
e0a7ce4d-af66-4494-b399-a29635ec9277,"Thuesen, I"
e0c0391d-f14d-4cb5-a843-931ea1d7e27f,"Sharp Joukowsky, M."
e0c3e3f0-e673-4928-aefd-9d795f2de104,"Bjorgo, E"
e1114446-6cdb-424a-95b8-fe19455b116c,"Egels, Y."
e12a696f-60f9-4ee9-b479-fde890d5e901,Karima Benrhaiem
e13ef4ab-b8e8-42e1-93fd-70d496545bb2,"Bowen Jr, R.L."
e16e8590-3617-4b2c-8e92-b0cbaa37194b,Slim Bechrifia
e184ef77-0203-4db4-993a-fdb7ba0c1e3f,"Westley, K."
e1a0513b-6a9b-4d37-baa6-799263d5cf6a,A.N. Al Busaidi
e1d60c90-b646-47b5-b8c4-c808d1115c89,Emhemed Gerjebo
e1dff35b-3924-4edd-93b0-c2cf3150d7de,"Kuijt, I."
e204abaa-9fcb-454a-b42a-121b6ba6a2ce,"Garbrecht, G."
e229fa0a-34a5-4f9a-ba56-e9f5b03cdffc,"Finkelstein, I."
e2d248cc-be7c-450a-a761-e1bcd65d3e02,"Airotti, A."
e38e8c90-c2fa-4dd4-95a3-1682b5d9a024,to 5
e3a1ed00-8054-4c7d-b852-d30bc6e1e9d2,"Bqa'in, F."
e3ae67d5-8d4a-4db6-be26-614239c58c21,"Wilson, J."
e3c17c28-decc-45db-8f0f-395bfc8aee0b,"O'Neill, J."
e3eda219-10fe-443b-899c-8c229ae21999,"Mairs, L. D."
e3f9a1b9-0c01-4808-8dbc-7e3b2992c763,"Murai, S."
e41830e6-07e6-4cc6-89d3-140abf612b77,"Paradise, T.R."
e41d4bee-f9ec-4b59-add1-dee186971843,"Steele, D."
e4530fb2-f7cd-4712-a2ee-ae99a13431c2,"Roux, J.-C."
e4a76ecd-ce65-4e52-8519-5ea12c85cd7c,Iwasaki
e5395374-48f9-4d5f-8c75-48cd058d3055,"Barta, P"
e544af0f-3c79-4e26-bd84-599213eaba93,"Clubb, J."
e5571670-3e81-4e26-b612-cfcbbdbad8db,Samar Habahbeh
e58a320d-85b2-47ef-8d34-1e0003ebfbce,"Hobson, M"
e593297c-58bf-4e0d-a018-649b475e264a,"Damati, E."
e5975a3a-107a-491d-b49c-9592fda4e332,"Tanabe, S."
e5a0ff3c-5d18-453c-953d-63e8302cdb91,"Amit, D."
e5d986e6-ff21-471a-bc4f-14f5590b2b4e,"Cagnat, R."
e641a44f-af80-456b-ae14-b80899a14d61,Simmons and Kafafi
e6476a55-d275-47bb-a1c6-905e6204e777,"Klaus, M."
e651d62c-5fce-411a-9405-10bac2c34df7,"Hitchings, P."
e662ba68-b763-4ad6-9f27-3fc74dc83c05,"Al Maqdissi, Michel"
e675e9b9-96fd-4ea3-8d86-1351f812b7d7,"Dollfus, G."
e6d89286-0b3f-411d-9f7c-c141aaf45df0,"Rouhani, B"
e6f6ddf7-7dd3-401a-a44e-b90a7d771389,L.S. Newton
e6fb47f8-78a5-48c6-9af6-9831b62746bd,D. Étienne
e7033b2a-3106-4ae5-bb67-191c67e1bdfe,"Rebuffat, R."
e737f1cd-64c1-4fb1-9561-0c6a6b9b164f,"Vogt, Burkhard"
e78808c7-df14-40c9-968e-0622264db2ad,"Simmons, A. H."
e7c91781-6a4b-47ca-88dc-2766214c881c,"Sowada, K."
e7d32b8b-f51d-4918-a3bd-9465c363d935,"Margueron, J.C."
e7e39d66-130f-44c3-92dc-df4312a5dc3f,"Grebenart, D."
e7f4a1c8-ede3-4f82-b19b-6d93b4e4e945,"Mensan, R."
e8168630-87b7-4493-8ea4-cdb451f8c192,"Schoch, R."
e827c985-ae42-452d-b633-0a038189399f,Gordon and Villiers
e849f7ff-17c5-47eb-92c1-1cc7db5f8f1f,Sophia Davies
e884cca7-accc-49e5-8a2b-469d778f96ce,"Salles, J-F"
e88d980b-7f29-4631-a234-11747d5ba28d,"Piotrovskij, M.B."
e8a4ba56-cb96-41b6-990d-48d2beb8232f,G. Bisbeh
e8cca4d3-6782-4838-b03c-d658fc55249e,P. Baker
e8e9b7af-ac85-4c9d-9dcb-dadae216a0d6,"Robin, Ch."
e8fcb4e1-9eb3-4e54-a482-2515efbe2713,Dawoud Husayn
e94adef9-b5ff-41ce-a475-834fee3f8c40,"Uggeri, G."
e9649e46-9aa2-454e-8ae6-e946abfc347f,"Yasmine, J."
e97215aa-7c2c-46c2-b8dc-b5972d65ab43,Winterburn. J
e97c7ef7-6637-41aa-a3b8-d80ade7ca793,"Bataya, A."
e9b840bc-3d31-4cdd-8e12-54f29c591af2,"al-Momani, A."
e9ba4922-dd07-4863-b39c-d0c78f8a91e2,"Cunliffe, E"
e9c5941e-5176-4107-9e0e-2598e2071e54,Amr and al-Momani 2001
e9d60038-807a-4f33-9379-bd787d7c2acc,D. Herremans
e9dcfbd3-0ef7-412e-a17b-ae1fb68d019a,G. Simsek
ea06c1e1-d53b-4b2e-b8b0-3c5a8bdc16f2,Tania Manuel Casimiro
ea91e0d4-2cc7-4ff7-9007-d3c73683781a,Graham Philip
ea9fe0fb-5ead-4752-b4cf-d7528b767165,"Mortensen, P."
eac176bb-d933-4a4e-bec3-570e52e11414,"Kenyon, K.M."
eae4287a-1c7e-4dd9-b6ad-4b38a58b35a9,David Kennedy/APAAME
eb316dec-5583-4115-bc94-8f47ecc0d34e,"Betts, A."
eb6d8683-85ee-4e54-b252-2db5ba69f41b,International Union for Conservation of Nature
ebb89d87-607e-4e01-8221-40835efe49a3,"Bātāyi, A."
ebbf603d-b5df-4fc5-96be-d0a9e50f7ae8,"Zertal, Adam"
ec02f9b8-3701-4d91-8b2d-a2063d363d33,"Zayadine, F."
ec57173b-331d-4890-8700-49229758d8e7,"Michèle Daviau, P. M."
ec65f4f6-8dd3-43da-93a2-454972761112,Bosayna Eisheh
ecbbcc5b-e63e-4c4b-87aa-fcbc8cca77a8,"Meadows, J."
eceb5144-5ab2-41f1-bc50-173858fe8c7b,"Banks, R."
ecf413b3-0c06-410f-8a7b-1ff4f02c1099,Abed Assaf
ed3ab407-e8c1-41a7-b443-3aef87e46a59,"Reynolds, P."
ed6d2275-22d6-4e0d-b532-b7af865c7f3f,K. Damgaard
ed81b7f4-e526-4a1a-988e-be5b0f2063ab,"Rollefson, G.O."
ed974a5f-0bda-403c-8222-b79c431275ba,"Simmons, A.H."
edcd4ea9-189f-44c2-b031-c2e1ccdc3463,Bonacossi/Fragile Crescent Project Team
ee09bf69-2335-4ce9-b8c0-1d8e98014254,DigitalGlobe/HERE
ee746602-f501-40f8-bf67-aebcec50265e,R Mc
eea26152-2c40-4cba-8281-864d732faf76,"Silenus, H."
eecf3d44-8d0a-4927-9b1f-1a68628e231c,Linda S. Braidwood
ef02f1e7-1211-48a5-88d4-5f2dbe037001,"Cowper, H.S."
ef0ac02e-2ed2-472c-8581-6e21fdb871ad,"Fiol, M"
ef33b8e2-530d-4979-a8d5-53dea6d36dcf,"Alramahi, H."
ef3c8bd6-8faf-4959-98f1-db4b8a0b24b3,Zouari Med
ef48dab3-7f15-4175-8ed0-8ed2474aefe9,"Morony, M.G."
efadcb78-dbe4-40c8-b3a7-6694bf43095a,Arwa.Abu.Elhija
eff0feb6-1932-48ab-a162-edc480a0a69d,Ali Thabti
effa2f52-2430-4d28-a033-0342699802b9,"MacDonald, D. A."
f01aba1f-ae65-4e02-909d-edff601b4913,"Daum, W."
f0380f24-8612-4a2c-bd3d-fa7604ca3aed,"Wexler, L."
f059654f-3244-48a1-a605-80b8e5d329e3,"Shaw, I."
f05c0236-191f-4725-8094-f27597d453f5,"Bates, M."
f07de06a-ea32-46c3-ace8-06a43ef93f1c,"Janetski, J. C."
f08052e0-09a2-4333-81f0-be699655b964,"Crowley, H."
f08ae2d1-e60b-4407-8b31-c13256ad9fb6,"Director: Mouton, M."
f0abe84c-d238-4461-bb1d-aef4e1edea5d,"Wilson, C.W."
f0c12756-91e3-4f9b-a59c-6de1abfb0435,"Schnadelbach, K."
f0d5e684-25f3-40bf-baec-26ce0ca2e579,Aerial Archaeology in Jordan team
f0d87953-acdf-4031-a27c-8945d030b763,"Riley, D.N."
f1154bb4-0204-4377-b4d8-f9b25afb9939,"Rapuano, Y."
f1431406-aeb3-4cf5-ae17-ed2d46d019bd,"Bartl, K."
f1a1ae53-5826-48ac-8d43-b82c9e0314c3,"Smith, P.,E.,L."
f1e3031f-fe34-4450-8dcd-783ee00157c4,"Doe, D.B."
f1f4bb9a-a984-4b68-b30f-237476cb811b,"Gaetani, M.C."
f1fed32a-7eb5-4904-bcb5-597e49e19490,"John, E."
f20f35f1-515d-4b0f-aafe-066243d87c1b,"Grohmann, A."
f25bcc9c-3341-4ac6-a520-99457730b969,Bijan Rouhani
f2673044-887e-4392-9472-2c361eb23ade,"Khalidi, Lamya"
f287b7f4-3b5e-4ab8-8ffc-b1836a01beae,Adams (1965)
f29d311b-686a-4231-83dc-70e9413c76d2,"Balty, Jean Charles"
f2b5988e-6272-4cbf-a474-940c7ab771a0,"Zitterkopf, R."
f2f8d51c-f70d-4c77-9b4d-9bdbf86d975d,"Petriaggi, R."
f3113cc1-6e9f-49a1-b96c-5f426d28ae4c,"Amidon, P.R."
f3407f34-5cdb-4edf-9934-8b5d4706c11f,"Crewe, L."
f39d753e-c602-4ad7-9d4e-bcb7be320f5c,"Vincent, J.H."
f3fbc87a-5672-49e5-ad7e-148c96b2e0e7,Instituto Geográfico Nacional
f43c5d8b-ade3-481d-b71a-61c0db9072ee,"Kutiefan, L."
f43d6e4c-5854-4203-a16a-30943010e279,Robyn Mason
f4419472-3f8b-48f1-8d4e-e9b08ae4d82f,"Bourke, S."
f469be53-39ff-4f1d-b29e-1dbee16cfcbf,Hannah Kirby
f47bac8e-4f5e-4564-b9f1-300e1e5b08be,"Bedford, F."
f48c6f3f-fc24-455d-87a1-5510ed14f7f5,Kadowaki et al.
f4a34632-2971-47cc-bbe2-268d8e9dbcca,Carl H. Kraeling
f4c2aba7-64f3-4306-b1b8-94236213a745,"Barker, G."
f4dc9091-88fe-488d-8298-e2cb808bf974,"Gerig, M."
f519cd4e-107a-4a8b-ba22-0e8a6bd0ab3b,"Meshel, Z."
f53564a1-d0df-437b-a322-690161ef6c92,Helene J. Kantor
f5995bbd-2b34-4598-b2ec-4eec28346e42,"Casana, J"
f5a368bb-e804-48be-9c5f-0adac36b16ff,"Darles, C."
f5c9ea9a-97a8-46f6-9468-4ebc023232ef,Batroun Municipality
f5d68c8d-4fb4-4e3a-a454-af9de95e2b06,"Garrard, A. N."
f5f27eb3-e3e4-4a5f-859e-13e2e657b207,"Schneider, M.A."
f5ffabe1-534a-4cb7-b113-68a60882c15f,"Winterburn, J.B."
f6380293-a48c-43b5-b878-7cd419b6baa8,"Bar-Adon, P."
f64e7abe-fc5f-45bb-84d1-31704fc828b8,"Jauß, C."
f67c6a7a-c95f-4031-95f0-d70e05942334,"Mueller-Neuhif, B."
f6cc41ca-c952-45eb-b711-272adde74147,x+F30
f6dcb856-8894-4221-8e53-ba6a7d6a6acd,"Kenyon, K.M.; Holland T.A."
f78e4f49-a0a7-48f5-ad62-083704d905bd,"Coulson, D."
f7c32e5f-d66d-434f-9c1f-b298a7f10145,U. Dahari
f7d1e98d-e545-4bbe-a88e-360e14e813a0,Aboulqasim Masoud
f8092930-4fb3-42dc-adb0-e790ef3b4e56,Eleanor Savage
f81e90bb-fbaa-4c96-9cfd-f963bda99a88,"Ashton, S.A."
f8303773-cf50-49db-b0ee-064326144dcd,"Peleg, J."
f834f429-97d5-476f-89fc-b8c9c007e89c,Krystyna Truscoe
f84e058b-e76f-4efd-833c-9536f4dcf091,"Abu-Taleb, M. F."
f87482a0-6608-44b1-b479-3064eba811df,"Kreidi, J."
f887b301-68c6-48d6-bb9e-71f344999466,Lakshmy Venkatesh
f8c68cf5-87af-4f8f-a725-57e3d4bc3a5d,"Cleveland, R.L."
f8cf37fe-1d6b-4c96-a397-b5a3467c5dfe,Louise Rayne
f8e2fcc3-8ef2-4b35-a675-de107162ba0b,"Londeman, W.J.F."
f8ea339f-0be0-4e4e-b6b7-6c5a754d5065,"Debajah, M."
f8f1404f-f53d-45be-9bd4-c268e28397ac,"Broise, H."
f92e9147-3f6e-4af1-a344-0024b3375d16,Firas Bqa'in
f95f0422-46ec-4b55-b185-2c1d41ad7268,"Tischbein, B."
f9625051-b6d6-4e6f-a645-517e3b247eae,"Coccia, S."
f96da40c-2c63-47ea-bec7-bf13461aa792,Najd Mazahreh
f997473d-09e5-4827-8e99-f45b7e7532e6,Ibn Battutah
fa9928a4-654e-48d5-ab1d-8c7419c84d45,"Münziger, M. W."
faa9aaf8-f2bf-4488-87ea-3b145d24fac9,"Deneauve, J."
faaca629-2eac-4913-aa69-e8a313af04d6,"Lancaster, W."
fab0d00e-2ed0-4120-86cc-02d051b796b5,"Frantsouzoff, S.A."
facb1180-512e-449c-856f-fc1728d6f6f5,Hechmi Houcine
facc0881-7427-4ef1-b466-cfcf144a1ee9,"Schmid, S.G."
faf69708-99ab-4cbe-9a0f-d12896e054f7,Al Baleed Archaeological Park
fb146437-d417-4a60-b59f-f52ce26c6ee7,"Mandel, R.D."
fb1d9282-e2e9-4901-a1e3-7f0a03963f84,"Hirschfeld, Y."
fb3de13c-a245-4f38-bffd-19598be6e95b,"Meyers, E.M."
fb6e848a-3d67-4d3b-b828-ad73150804fa,"Crone, Patricia"
fb8168ec-275e-4f78-bf17-76ec1a7f1d38,"Alt, A."
fb9ba0d8-b420-4060-b5cc-3b5ce593769b,Claudi Vita-Finzi
fba41ecd-18b2-4541-b5a2-ad4aef352303,W.R. Phillips
fba7b97e-a6db-4cec-828a-47e2a456353e,"Glanzman, J.-M."
fbeea22a-7bcd-447d-a165-f0397b885e92,"Ghazal, R. O."
fc244bf1-eb5c-40dd-a100-4240e019b57b,"Rouhani, B."
fc2560ff-77fe-4d94-9c5a-1e922edfd38c,Tariq Teekah
fc494b3b-f53c-4f3a-b582-7e2be8c92e40,Mohamad Atoom
fc782644-dcdc-44ff-917c-a9cd6f20b993,"Photo Dept., American Colony (Jerusalem)"
fcd2feb6-9f0d-4405-82cb-fdec3ed38044,"Jans, Greta"
fcdf8a9b-ce24-4a43-9223-7d0a13f3023d,"Almutairi, M"
fcfb57ca-cb41-4543-8283-54b38e40aac1,Gibson (1972)
fd0b9522-aada-4600-a0cf-b52e531e2648,Muftah al-Haddad
fd32c286-8129-4f15-83cb-085be80cab4c,"Tobi, Y."
fd688a62-72dd-4d11-9c5e-37c9056d9fde,Mahmoud Sebai
fd93c6b7-3ad6-429f-93e5-8d0d77887d8c,"Fino, N."
fdafcd74-992f-4739-b1de-c23c027c2166,"Blitz, A."
fe048f41-0c2c-48dc-80dd-ffb27c845576,L.G. Marcucci
fe349d6d-8cdd-4535-9e67-2acfee9f3b2a,"Lloyd, S."
fe4dc0f6-05f9-4aed-a1d3-82cc9fa7132f,CNES/Airbus
fe562aec-5e0c-48c2-a6c5-8c0d7bd45118,"Van Vyve, Anne-Sophie"
fe6a060a-4b33-4ddc-b43a-3807fa34d1d3,"Bewley, R.H."
fe9e3d66-3f5f-4d33-afec-dd44737dab61,"Bowen Jr, R. L."
feb338e0-ed84-494b-9cfe-a0e52ef88a6c,"Gabriel, M"
feb75390-ed6f-494c-8507-8491b69eb5bb,G. Magnani
fec2b8c4-234f-40f8-b0a3-c12e001367bf,"Szymczak, A"
fed6a060-336e-4fb5-a44f-a811355ef268,"Makarewicz, C."
ff715a6a-28c1-49cf-a208-c2ab7781417b,"Ovadiah, A."
ffc8168d-2ab8-48bc-b728-f9d5052b4df2,WorldView-2
ffcf89c1-6ed5-40c2-9a52-8794f2dc0968,Eman Titi
ffec6004-0c6c-47fa-9686-ad4f47b2edb8,"Kennedy, D.L."
